Date,Heure,Agence,Email,Statut,Erreur
2026-03-22,16:33:35,RAS Intérim Toulouse,[email],❌ Erreur,name 'YOUR_NAME' is not defined
2026-03-22,16:39:36,RAS Intérim Toulouse,[email],✅ Envoyé,
2026-03-22,16:41:17,Manpower Toulouse Industrie,[email],✅ Envoyé,
2026-03-22,16:42:05,PROMAN Toulouse,[email],✅ Envoyé,
2026-03-22,16:43:55,Network Intérim Toulouse,[email],✅ Envoyé,
2026-03-22,16:45:25,Supplay Toulouse Logistique,[email],✅ Envoyé,
2026-03-22,16:47:12,Randstad Toulouse Industrie,[email],✅ Envoyé,
2026-03-22,16:48:43,Morgan Services Toulouse Jean-Jaurès,[email],✅ Envoyé,
2026-03-22,16:50:03,Morgan Services Toulouse L'Union,[email],✅ Envoyé,
2026-03-22,16:59:54,RAS Intérim Toulouse,[email],✅ Envoyé,
2026-03-22,17:00:51,Manpower Toulouse Industrie,[email],✅ Envoyé,
